
========================================================================
Sweep: oyjcr9n8  (neuro_tdl/neuro/oyjcr9n8)
Metric: val_best_rerun/accuracy (averaged over data_seed in [0, 1, 2])
Grid parameters: ['model.feature_encoder.out_channels', 'optimizer.parameters.lr']
Total configs (rows): 12  (expected: runs/3)
========================================================================
  model.feature_encoder.out_channels | optimizer.parameters.lr | mean_val_best_rerun_accuracy | std_val_best_rerun_accuracy | n_seeds | mean_val_best_rerun_auroc | mean_val_best_rerun_loss | mean_test_best_rerun_accuracy | mean_test_best_rerun_auroc | mean_best_epoch | mean_epoch | mean_runtime
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  64 | 0.01 | 0.2252 | 0.0459 | 3 | 0.4869 | 2.2702 | 0.1053 | 0.4494 | 49.0000 | 169.0000 | 153.0000
  16 | 0.01 | 0.2162 | 0.0221 | 3 | 0.4588 | 2.3350 | 0.1316 | 0.4505 | 55.6667 | 175.6667 | 159.3333
  16 | 0.0001 | 0.1982 | 0.0127 | 3 | 0.4815 | 2.0812 | 0.1491 | 0.4119 | 62.3333 | 182.3333 | 170.3333
  32 | 0.01 | 0.1982 | 0.0892 | 3 | 0.4509 | 2.5049 | 0.1316 | 0.4340 | 47.3333 | 167.3333 | 155.0000
  8 | 0.0001 | 0.1982 | 0.0510 | 3 | 0.4982 | 2.3378 | 0.1316 | 0.4857 | 30.6667 | 150.6667 | 144.6667
  16 | 0.001 | 0.1892 | 0.0221 | 3 | 0.4010 | 2.2264 | 0.1228 | 0.3960 | 42.3333 | 162.3333 | 144.3333
  8 | 0.001 | 0.1892 | 0.0382 | 3 | 0.4711 | 2.1879 | 0.1491 | 0.4601 | 42.3333 | 162.3333 | 156.0000
  8 | 0.01 | 0.1802 | 0.0255 | 3 | 0.4711 | 2.4976 | 0.1316 | 0.4599 | 67.3333 | 187.3333 | 176.3333
  32 | 0.001 | 0.1712 | 0.0459 | 3 | 0.4313 | 2.2428 | 0.1140 | 0.3960 | 40.6667 | 160.6667 | 146.3333
  64 | 0.001 | 0.1622 | 0.0221 | 3 | 0.4318 | 2.2593 | 0.1140 | 0.4184 | 45.6667 | 165.6667 | 152.0000
  64 | 0.0001 | 0.1441 | 0.0459 | 3 | 0.4847 | 2.2040 | 0.1140 | 0.4510 | 15.6667 | 135.6667 | 131.3333
  32 | 0.0001 | 0.1441 | 0.0255 | 3 | 0.4537 | 2.1206 | 0.1404 | 0.4456 | 54.0000 | 174.0000 | 160.0000


========================================================================
Sweep: j5nv0hqh  (neuro_tdl/neuro/j5nv0hqh)
Metric: val_best_rerun/accuracy (averaged over data_seed in [0, 1, 2])
Grid parameters: ['model.backbone.n_layers', 'model.feature_encoder.out_channels', 'optimizer.parameters.lr']
Total configs (rows): 12  (expected: runs/3)
========================================================================
  model.backbone.n_layers | model.feature_encoder.out_channels | optimizer.parameters.lr | mean_val_best_rerun_accuracy | std_val_best_rerun_accuracy | n_seeds | mean_val_best_rerun_auroc | mean_val_best_rerun_loss | mean_test_best_rerun_accuracy | mean_test_best_rerun_auroc | mean_best_epoch | mean_epoch | mean_runtime
  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1 | 16 | 0.01 | 0.2432 | 0.0000 | 1 | 0.5038 | 2.4093 | 0.1579 | 0.5345 | 149.0000 | 269.0000 | 254.0000
  2 | 8 | 0.01 | 0.2432 | 0.0000 | 1 | 0.4846 | 2.1987 | 0.1842 | 0.4585 | 89.0000 | 209.0000 | 231.0000
  1 | 16 | 0.0001 | 0.2162 | 0.0000 | 1 | 0.4536 | 11.1140 | 0.1579 | 0.4776 | 19.0000 | 139.0000 | 142.0000
  1 | 8 | 0.001 | 0.2162 | 0.0000 | 1 | 0.4799 | 2.2475 | 0.0789 | 0.3535 | 24.0000 | 144.0000 | 144.0000
  1 | 8 | 0.01 | 0.2162 | 0.0000 | 1 | 0.4541 | 2.3197 | 0.1842 | 0.4251 | 144.0000 | 264.0000 | 291.0000
  2 | 8 | 0.0001 | 0.2162 | 0.0000 | 1 | 0.5399 | 7.9434 | 0.1842 | 0.4387 | 34.0000 | 154.0000 | 184.0000
  1 | 32 | 0.0001 | 0.1892 | 0.0000 | 1 | 0.4572 | 2.1188 | 0.1842 | 0.5343 | 54.0000 | 174.0000 | 191.0000
  1 | 32 | 0.01 | 0.1892 | 0.0000 | 1 | 0.4309 | 2.7898 | 0.1579 | 0.3635 | 69.0000 | 189.0000 | 194.0000
  2 | 8 | 0.001 | 0.1892 | 0.0000 | 1 | 0.5254 | 3.1568 | 0.1053 | 0.4081 | 14.0000 | 134.0000 | 150.0000
  1 | 16 | 0.001 | 0.1622 | 0.0000 | 1 | 0.4487 | 2.1963 | 0.0789 | 0.5131 | 19.0000 | 139.0000 | 131.0000
  1 | 32 | 0.001 | 0.1622 | 0.0000 | 1 | 0.4615 | 2.0936 | 0.1053 | 0.4403 | 19.0000 | 139.0000 | 142.0000
  1 | 8 | 0.0001 | 0.1622 | 0.0000 | 1 | 0.4643 | 15.8058 | 0.1053 | 0.4448 | 9.0000 | 129.0000 | 131.0000


========================================================================
Sweep: n1ccfebd  (neuro_tdl/neuro/n1ccfebd)
Metric: val_best_rerun/accuracy (averaged over data_seed in [0, 1, 2])
Grid parameters: ['model.backbone.n_layers', 'model.feature_encoder.out_channels', 'optimizer.parameters.lr']
Total configs (rows): 9  (expected: runs/3)
========================================================================
  model.backbone.n_layers | model.feature_encoder.out_channels | optimizer.parameters.lr | mean_val_best_rerun_accuracy | std_val_best_rerun_accuracy | n_seeds | mean_val_best_rerun_auroc | mean_val_best_rerun_loss | mean_test_best_rerun_accuracy | mean_test_best_rerun_auroc | mean_best_epoch | mean_epoch | mean_runtime
  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1 | 16 | 0.01 | 0.2703 | 0.0000 | 1 | 0.5167 | 2.6769 | 0.2632 | 0.4383 | 144.0000 | 264.0000 | 387.0000
  1 | 16 | 0.001 | 0.1892 | 0.0000 | 1 | 0.4696 | 2.4060 | 0.1316 | 0.4458 | 79.0000 | 199.0000 | 321.0000
  1 | 8 | 0.01 | 0.1892 | 0.0000 | 1 | 0.4844 | 2.1803 | 0.1316 | 0.3966 | 9.0000 | 129.0000 | 204.0000
  1 | 16 | 0.0001 | 0.1622 | 0.0000 | 1 | 0.4506 | 5.7500 | 0.1842 | 0.4746 | 9.0000 | 129.0000 | 216.0000
  1 | 32 | 0.001 | 0.1622 | 0.0000 | 1 | 0.4706 | 2.7158 | 0.1316 | 0.4568 | 9.0000 | 129.0000 | 201.0000
  1 | 32 | 0.01 | 0.1622 | 0.0000 | 1 | 0.4371 | 2.4755 | 0.1053 | 0.4319 | 19.0000 | 139.0000 | 218.0000
  1 | 8 | 0.0001 | 0.1622 | 0.0000 | 1 | 0.4976 | 4.1524 | 0.1842 | 0.4944 | 14.0000 | 134.0000 | 206.0000
  1 | 8 | 0.001 | 0.1622 | 0.0000 | 1 | 0.4667 | 2.3206 | 0.1053 | 0.4458 | 54.0000 | 174.0000 | 262.0000
  1 | 32 | 0.0001 | 0.1351 | 0.0000 | 1 | 0.4337 | 3.0332 | 0.1053 | 0.4806 | 9.0000 | 129.0000 | 199.0000


========================================================================
Sweep: yqsnesm2  (neuro_tdl/neuro/yqsnesm2)
Metric: val_best_rerun/accuracy (averaged over data_seed in [0, 1, 2])
Grid parameters: ['model', 'model.backbone.num_layers', 'model.feature_encoder.out_channels', 'optimizer.parameters.lr']
Total configs (rows): 81  (expected: runs/3)
========================================================================
  model | model.backbone.num_layers | model.feature_encoder.out_channels | optimizer.parameters.lr | mean_val_best_rerun_accuracy | std_val_best_rerun_accuracy | n_seeds | mean_val_best_rerun_auroc | mean_val_best_rerun_loss | mean_test_best_rerun_accuracy | mean_test_best_rerun_auroc | mean_best_epoch | mean_epoch | mean_runtime
  graph/gcn | 3 | 32 | 0.0001 | 0.1892 | 0.0221 | 3 | 0.4495 | 2.6704 | 0.1579 | 0.3913 | 99.0000 | 219.0000 | 211.0000
  graph/gcn | 3 | 8 | 0.0001 | 0.1892 | 0.0441 | 3 | 0.4083 | 4.3904 | 0.0789 | 0.3989 | 100.6667 | 220.6667 | 216.3333
  graph/gcn | 3 | 8 | 0.001 | 0.1892 | 0.0441 | 3 | 0.4446 | 3.4022 | 0.1228 | 0.4310 | 19.0000 | 139.0000 | 136.6667
  graph/gin | 1 | 16 | 0.0001 | 0.1892 | 0.0382 | 3 | 0.4370 | 6.7859 | 0.1316 | 0.4373 | 29.0000 | 149.0000 | 149.3333
  graph/gin | 3 | 32 | 0.0001 | 0.1892 | 0.0221 | 3 | 0.5205 | 3.3206 | 0.1053 | 0.4092 | 60.6667 | 180.6667 | 177.0000
  graph/gin | 2 | 8 | 0.001 | 0.1892 | 0.0584 | 3 | 0.4425 | 2.3383 | 0.1228 | 0.4416 | 37.3333 | 157.3333 | 152.3333
  graph/gat | 1 | 16 | 0.01 | 0.1802 | 0.0337 | 3 | 0.4812 | 2.6161 | 0.0965 | 0.3959 | 24.0000 | 144.0000 | 140.3333
  graph/gat | 2 | 16 | 0.0001 | 0.1802 | 0.0337 | 3 | 0.5178 | 12.1893 | 0.2456 | 0.4710 | 60.6667 | 180.6667 | 178.6667
  graph/gat | 3 | 32 | 0.001 | 0.1802 | 0.0337 | 3 | 0.4629 | 2.4821 | 0.1404 | 0.3928 | 45.6667 | 165.6667 | 169.3333
  graph/gcn | 1 | 32 | 0.001 | 0.1802 | 0.0127 | 3 | 0.4712 | 2.5527 | 0.1316 | 0.4291 | 99.0000 | 219.0000 | 210.3333
  graph/gcn | 3 | 16 | 0.01 | 0.1802 | 0.0337 | 3 | 0.4416 | 2.2692 | 0.1316 | 0.4293 | 39.0000 | 159.0000 | 156.6667
  graph/gin | 1 | 32 | 0.0001 | 0.1802 | 0.0337 | 3 | 0.4725 | 2.6469 | 0.1404 | 0.4435 | 55.6667 | 175.6667 | 164.0000
  graph/gcn | 2 | 32 | 0.0001 | 0.1802 | 0.0459 | 3 | 0.4969 | 5.1682 | 0.1316 | 0.4036 | 17.3333 | 137.3333 | 136.0000
  graph/gin | 3 | 8 | 0.0001 | 0.1802 | 0.0459 | 3 | 0.5085 | 12.6301 | 0.1930 | 0.4761 | 24.0000 | 144.0000 | 140.3333
  graph/gcn | 3 | 32 | 0.001 | 0.1757 | 0.0135 | 2 | 0.4727 | 2.3377 | 0.1316 | 0.3986 | 19.0000 | 139.0000 | 136.0000
  graph/gat | 3 | 32 | 0.0001 | 0.1712 | 0.0459 | 3 | 0.4596 | 2.6733 | 0.1579 | 0.4295 | 37.3333 | 157.3333 | 162.0000
  graph/gin | 1 | 16 | 0.001 | 0.1712 | 0.0459 | 3 | 0.4443 | 2.2831 | 0.1140 | 0.4149 | 27.3333 | 147.3333 | 141.3333
  graph/gcn | 2 | 16 | 0.001 | 0.1712 | 0.0337 | 3 | 0.4360 | 4.2839 | 0.1491 | 0.4686 | 10.6667 | 130.6667 | 130.0000
  graph/gcn | 2 | 32 | 0.001 | 0.1712 | 0.0127 | 3 | 0.4405 | 2.3772 | 0.1316 | 0.4204 | 54.0000 | 174.0000 | 168.3333
  graph/gin | 2 | 16 | 0.0001 | 0.1712 | 0.0127 | 3 | 0.4424 | 3.5515 | 0.1491 | 0.4628 | 30.6667 | 150.6667 | 144.6667
  graph/gat | 1 | 32 | 0.01 | 0.1622 | 0.0221 | 3 | 0.4212 | 2.4094 | 0.1404 | 0.4573 | 25.6667 | 145.6667 | 141.6667
  graph/gin | 1 | 8 | 0.01 | 0.1622 | 0.0221 | 3 | 0.4225 | 2.3990 | 0.1053 | 0.4125 | 22.3333 | 142.3333 | 137.6667
  graph/gat | 2 | 8 | 0.001 | 0.1532 | 0.0337 | 3 | 0.4439 | 2.3058 | 0.1140 | 0.3952 | 34.0000 | 154.0000 | 150.6667
  graph/gat | 3 | 8 | 0.001 | 0.1532 | 0.0459 | 3 | 0.4161 | 3.0538 | 0.0965 | 0.3981 | 40.6667 | 160.6667 | 156.3333
  graph/gat | 1 | 16 | 0.0001 | 0.1532 | 0.0255 | 3 | 0.4652 | 7.8779 | 0.1053 | 0.4173 | 10.6667 | 130.6667 | 132.0000
  graph/gat | 3 | 8 | 0.0001 | 0.1532 | 0.0555 | 3 | 0.4552 | 8.2143 | 0.1228 | 0.3749 | 40.6667 | 160.6667 | 153.3333
  graph/gat | 1 | 32 | 0.001 | 0.1532 | 0.0127 | 3 | 0.4426 | 2.3983 | 0.1579 | 0.4516 | 37.3333 | 157.3333 | 158.6667
  graph/gcn | 1 | 16 | 0.001 | 0.1532 | 0.0127 | 3 | 0.4513 | 2.7877 | 0.0526 | 0.4223 | 35.6667 | 155.6667 | 152.6667
  graph/gcn | 3 | 16 | 0.001 | 0.1532 | 0.0127 | 3 | 0.4497 | 2.4158 | 0.1140 | 0.4551 | 47.3333 | 167.3333 | 160.0000
  graph/gat | 1 | 8 | 0.0001 | 0.1441 | 0.0510 | 3 | 0.4592 | 11.4452 | 0.0965 | 0.3517 | 75.6667 | 195.6667 | 197.3333
  graph/gat | 1 | 32 | 0.0001 | 0.1441 | 0.0337 | 3 | 0.4625 | 4.3863 | 0.1404 | 0.4540 | 32.3333 | 152.3333 | 152.6667
  graph/gcn | 2 | 16 | 0.0001 | 0.1441 | 0.0459 | 3 | 0.4206 | 2.8578 | 0.1754 | 0.4709 | 94.0000 | 214.0000 | 205.3333
  graph/gcn | 1 | 8 | 0.001 | 0.1261 | 0.0337 | 3 | 0.4769 | 4.7841 | 0.1228 | 0.4309 | 14.0000 | 134.0000 | 131.6667
  graph/gcn | 1 | 8 | 0.0001 | 0.1171 | 0.0337 | 3 | 0.4545 | 12.4342 | 0.1316 | 0.4527 | 14.0000 | 134.0000 | 131.0000
  graph/gat | 2 | 8 | 0.0001 | 0.0991 | 0.0127 | 3 | 0.4055 | 7.9653 | 0.0702 | 0.4073 | 49.0000 | 169.0000 | 166.0000
  graph/gin | 2 | 8 | 0.0001 | 0.0991 | 0.0127 | 3 | 0.3971 | 13.5446 | 0.0702 | 0.4093 | 70.6667 | 190.6667 | 183.3333
